DataType,TemperatureProfile,,,,,,,,,,,,,,,,,,,
ElevOrDepth,Elevation,,,,,,,,,,,,,,,,,,,
ElevUnits,feet,,,,,,,,,,,,,,,
InputDegrees,Fahrenheit,,,,,,,,,,,,,,,,,,,
Ytype,Elevation,,,,,,,,,,,,,,,,,,,
Yunits,feet,,,,,,,,,,,,,,,,,,,
Ymin,2160,,,,,,,,,,,,,,,,,,,
Ymax,2460,,,,,,,,,,,,,,,,,,,
Ymajor,20,,,,,,,,,,,,,,,,,,,
WTunits,Celsius,,,,,,,,,,,,,,,,,,,
WTmin,4,,,,,,,,,,,,,,,,,,,
WTmax,24,,,,,,,,,,,,,,,,,,,
WTmajor,2,,,,,,,,,,,,,,,,,,,
ElevationOrDepth,Surface,2450,2440,2430,2420,2410,2400,2390,2380,2370,2360,2350,2340,2330,2320,2310,2300,2275,2225,2170
5/9/2021,2406.77,na,na,na,na,na,41.23,41.36,40.69,40.01,39.83,39.99,39.67,39.53,39.14,39.25,38.77,38.51,38.63,38.14
5/10/2021,2407.30,na,na,na,na,na,44.25,44.40,44.86,44.30,43.36,42.43,41.98,42.15,41.82,41.86,41.22,39.14,38.19,37.92
5/11/2021,2407.72,na,na,na,na,na,45.68,43.82,43.67,42.71,42.54,42.37,41.34,40.71,40.43,40.22,39.87,39.40,38.60,38.05
5/12/2021,2408.06,na,na,na,na,na,46.75,46.84,47.23,47.03,45.69,43.50,41.93,40.73,39.96,39.68,39.22,38.70,38.31,37.94
5/13/2021,2408.36,na,na,na,na,na,49.27,49.32,49.41,45.77,42.90,42.54,41.37,40.67,40.29,40.11,39.75,38.49,38.29,37.87
5/14/2021,2408.17,na,na,na,na,na,50.86,50.32,47.84,47.03,45.50,42.73,40.61,39.41,39.13,39.35,39.31,38.52,38.33,38.12
5/15/2021,2407.73,na,na,na,na,na,52.23,52.30,49.05,48.12,47.99,46.39,44.81,41.01,40.73,40.18,39.71,39.68,39.65,38.23
5/16/2021,2407.49,na,na,na,na,na,54.34,50.24,50.55,48.58,46.87,42.33,40.63,40.82,40.58,39.72,39.68,39.50,38.70,38.37
5/17/2021,2407.50,na,na,na,na,na,49.08,47.87,46.43,45.03,44.95,44.92,42.13,42.29,41.10,41.15,41.04,39.35,38.58,38.31
5/18/2021,2408.01,na,na,na,na,na,42.96,43.05,41.45,41.26,41.16,41.29,41.00,41.21,39.82,40.04,39.83,38.56,38.59,38.24
5/19/2021,2408.95,na,na,na,na,na,44.18,44.29,42.89,40.39,40.35,40.48,39.36,39.57,39.36,39.53,38.86,38.71,38.88,38.49
5/20/2021,2409.61,na,na,na,na,na,45.88,46.05,46.59,46.45,46.39,46.20,43.87,43.40,42.30,40.64,40.67,40.06,39.63,38.43
5/21/2021,2409.81,na,na,na,na,na,47.16,47.32,47.86,47.60,47.32,46.92,46.65,46.88,46.67,46.92,45.92,43.16,40.90,38.93
5/22/2021,2409.72,na,na,na,na,na,49.44,48.46,48.53,47.94,47.81,47.93,47.65,47.61,47.17,47.38,46.22,42.36,38.78,38.46
5/23/2021,2409.49,na,na,na,na,na,50.26,47.89,48.38,48.17,48.10,48.17,47.39,46.94,46.39,46.56,41.63,39.20,38.78,38.34
5/24/2021,2409.26,na,na,na,na,na,47.86,47.86,48.34,48.14,48.06,48.20,47.11,47.04,45.18,41.33,40.58,40.26,39.45,38.47
5/25/2021,2409.34,na,na,na,na,na,49.97,49.59,48.80,48.59,47.97,48.09,47.32,46.03,41.88,41.96,40.57,39.43,38.83,38.52
5/26/2021,2409.82,na,na,na,na,na,50.36,49.83,49.62,48.76,47.68,47.79,47.25,43.89,42.29,40.58,40.40,39.92,39.07,38.64
5/27/2021,2410.47,na,na,na,na,54.42,53.27,49.72,49.13,48.77,47.71,47.25,43.75,42.94,41.63,41.71,40.30,40.15,39.50,38.52
5/28/2021,2411.21,na,na,na,na,49.47,48.28,47.24,46.29,45.94,44.81,44.46,43.99,41.78,41.52,40.58,40.47,40.10,39.02,38.69
5/29/2021,2412.09,na,na,na,na,50.75,47.79,47.88,47.46,47.24,46.38,46.10,45.82,43.63,42.59,42.75,41.72,40.42,39.76,39.02
5/30/2021,2412.76,na,na,na,na,55.10,49.12,47.21,47.73,47.39,47.30,47.35,46.05,46.25,45.01,44.93,43.25,41.06,40.44,38.48
5/31/2021,2413.39,na,na,na,na,51.60,47.99,47.12,47.45,46.81,46.75,46.49,45.57,45.10,44.29,43.94,43.32,40.77,39.91,39.13
6/1/2021,2414.32,na,na,na,na,56.86,50.12,48.35,48.64,48.20,47.37,47.05,46.48,45.80,44.94,44.36,43.10,41.51,40.26,38.93
6/2/2021,2415.75,na,na,na,na,60.57,52.24,50.81,50.11,48.96,48.77,48.42,47.42,47.32,46.78,45.81,44.86,41.57,40.12,38.80
6/3/2021,2417.75,na,na,na,na,52.27,50.27,50.12,50.06,49.81,49.31,48.34,47.39,47.44,45.93,45.27,43.68,41.51,39.69,38.66
6/4/2021,2420.31,na,na,na,61.12,51.66,49.89,49.49,50.03,49.59,48.65,47.87,47.03,46.58,44.91,44.32,42.86,40.82,39.39,38.68
6/5/2021,2423.06,na,na,na,52.21,50.78,49.15,48.99,48.66,47.90,47.14,46.62,45.76,45.36,43.37,43.13,42.08,40.84,39.21,38.86
6/6/2021,2425.65,na,na,na,49.53,49.83,48.17,48.05,48.04,47.51,47.22,46.98,45.79,45.18,44.14,44.28,42.48,41.35,39.92,38.83
6/7/2021,2427.65,na,na,na,49.45,49.48,48.34,48.45,48.70,48.48,48.32,48.28,47.48,46.97,46.37,45.55,44.97,42.34,39.66,38.96
6/8/2021,2429.06,na,na,na,51.04,52.29,50.57,49.02,49.15,48.54,48.33,48.13,47.43,47.34,46.84,46.49,45.87,41.70,40.01,38.94
6/9/2021,2430.11,na,na,na,52.24,53.11,51.70,51.78,52.04,51.91,50.95,49.29,48.80,48.73,48.32,48.05,47.29,42.80,40.60,38.93
6/10/2021,2430.94,na,na,54.74,53.45,54.52,53.10,53.14,53.46,52.72,52.06,51.78,49.52,48.53,46.16,44.06,41.68,40.69,39.74,38.92
6/11/2021,2431.70,na,na,56.69,53.84,54.78,53.59,52.78,52.71,51.81,49.59,48.51,47.15,47.27,46.81,45.48,44.20,41.52,40.20,39.54
6/12/2021,2432.39,na,na,56.59,55.07,55.24,53.93,53.79,53.84,52.40,49.77,48.98,47.99,47.93,46.27,45.67,45.22,44.23,40.22,39.28
6/13/2021,2433.03,na,na,59.65,58.51,55.84,53.55,53.41,52.46,50.65,49.08,48.93,48.27,48.11,46.79,46.66,44.86,43.85,39.80,39.18
6/14/2021,2433.63,na,na,63.73,61.10,54.87,53.55,53.20,52.49,50.79,49.50,48.92,48.23,47.99,47.28,46.74,45.43,43.21,40.32,39.06
6/15/2021,2434.42,na,na,64.09,57.85,54.88,53.01,52.72,52.64,51.73,50.74,50.07,48.98,48.33,47.69,46.27,46.08,42.65,40.56,39.09
6/16/2021,2435.76,na,na,55.28,52.84,53.69,51.81,51.62,51.90,51.49,50.82,49.47,48.66,48.39,47.23,46.99,44.82,43.71,40.41,39.47
6/17/2021,2437.22,na,na,54.36,52.93,53.77,52.16,51.86,51.52,50.39,49.29,48.76,47.84,46.86,45.77,45.34,44.43,40.94,39.95,39.24
6/18/2021,2438.47,na,na,59.35,52.72,53.42,51.67,51.29,49.76,48.91,48.22,47.55,46.95,46.79,46.37,46.20,45.32,43.11,40.24,39.20
6/19/2021,2439.43,na,na,53.88,52.38,53.14,51.39,50.23,50.79,50.39,49.89,48.98,48.27,48.00,47.10,46.55,44.81,42.19,40.09,39.35
6/20/2021,2440.34,na,61.44,58.09,52.57,53.29,52.01,51.98,51.99,50.86,50.78,50.68,49.83,49.35,48.36,47.69,46.07,42.38,40.32,38.99
6/21/2021,2441.21,na,64.29,59.67,58.39,59.33,55.86,53.08,52.77,51.74,50.79,49.65,48.85,46.68,46.00,42.65,42.20,40.70,39.90,39.35
6/22/2021,2442.04,na,64.67,59.40,57.81,56.57,52.10,51.22,51.16,50.72,50.62,49.87,48.74,48.60,47.85,47.60,47.10,45.32,40.85,39.18
6/23/2021,2442.92,na,63.45,57.88,56.20,54.77,52.90,52.09,51.85,50.51,50.33,49.43,48.89,48.66,47.96,47.78,46.84,44.22,40.67,39.45
6/24/2021,2443.92,na,60.99,60.93,54.18,55.10,53.17,52.09,52.29,51.70,51.22,50.90,49.42,48.75,47.50,46.10,44.93,41.02,39.87,39.14
6/25/2021,2444.93,na,61.25,60.36,55.07,55.23,52.83,52.45,51.97,51.40,50.68,49.83,48.78,48.08,47.55,46.99,46.22,43.77,40.32,39.02
6/26/2021,2445.78,na,69.75,61.00,55.09,55.56,53.46,52.54,52.45,51.42,50.36,49.07,48.00,47.43,46.31,45.95,45.03,42.74,40.20,39.16
6/27/2021,2446.56,na,73.04,60.50,54.79,54.79,53.30,52.42,52.27,51.51,50.81,50.08,48.83,48.65,47.80,47.28,46.20,43.60,40.39,39.09
6/28/2021,2447.32,na,67.15,62.01,54.25,55.09,53.82,53.23,53.04,52.51,51.60,50.77,50.17,49.34,48.50,47.94,47.29,43.42,40.34,39.18
6/29/2021,2448.12,na,65.67,61.81,55.12,55.20,53.63,53.10,53.19,52.50,52.01,51.38,50.21,49.36,48.32,47.78,46.94,42.62,40.30,39.00
6/30/2021,2448.88,na,65.25,60.11,57.43,55.27,53.24,53.29,53.21,52.67,51.96,50.81,49.70,48.57,46.92,45.67,43.20,41.32,39.71,39.03
7/1/2021,2449.56,na,65.24,60.07,56.98,57.30,54.40,53.41,53.28,52.62,51.44,50.22,48.64,48.29,47.21,46.37,45.19,42.02,40.04,39.11
7/2/2021,2450.15,na,63.43,60.80,56.80,56.89,54.00,52.90,52.77,51.83,50.97,50.09,48.62,48.50,47.87,47.50,46.38,43.77,40.67,39.24
7/3/2021,2450.71,68.86,61.46,57.79,56.83,57.13,53.91,53.30,52.77,51.68,50.63,50.25,49.19,48.78,48.02,47.75,46.93,43.81,40.30,39.27
7/4/2021,2451.17,71.15,60.45,57.78,56.86,56.94,53.76,53.12,53.12,51.95,50.88,50.37,49.34,48.63,47.54,46.37,45.08,41.69,39.90,39.15
7/5/2021,2451.58,70.40,59.44,58.23,56.71,57.16,54.62,53.94,53.24,52.02,50.76,50.52,49.71,48.89,47.96,46.97,44.91,41.66,40.09,39.14
7/6/2021,2452.20,69.72,69.97,61.56,60.33,60.42,57.53,56.49,55.52,53.37,52.30,51.65,50.12,49.29,48.14,47.46,46.77,44.43,40.89,39.36
7/7/2021,2452.20,71.54,71.66,69.90,62.36,59.25,55.65,53.55,53.75,53.58,52.83,52.29,50.75,49.64,48.49,47.55,46.82,42.45,40.73,39.37
7/8/2021,2452.46,73.22,71.82,70.86,63.70,59.95,57.33,55.39,54.77,53.60,52.78,52.02,51.14,50.42,48.79,47.90,46.91,43.19,40.22,39.38
7/9/2021,2452.68,73.45,70.42,67.17,66.18,61.01,57.36,55.81,53.98,52.59,50.46,49.72,48.64,48.05,47.13,46.63,45.76,42.71,40.01,39.28
7/10/2021,2452.91,71.62,69.43,67.62,59.78,58.07,54.67,53.37,53.01,51.52,50.64,49.40,48.54,47.47,46.16,45.31,43.88,42.42,40.39,39.18
7/11/2021,2453.10,71.85,67.69,66.22,58.11,57.36,54.36,52.93,52.38,51.15,50.31,49.70,48.98,47.97,47.12,46.33,44.81,42.85,40.64,39.25
7/12/2021,2453.28,70.69,68.89,66.75,57.39,57.53,54.47,53.14,52.77,51.40,50.54,50.04,48.77,48.03,47.05,46.44,45.44,42.98,40.26,39.23
7/13/2021,2453.40,73.29,67.99,65.13,59.51,57.94,55.71,53.28,52.58,52.34,51.33,50.53,49.20,48.40,47.68,46.86,45.63,43.21,40.59,39.06
7/14/2021,2453.48,74.60,69.26,67.84,60.48,57.78,54.57,52.82,52.81,51.81,50.71,50.13,48.73,47.87,46.63,46.13,45.51,43.68,41.11,39.26
7/15/2021,2453.54,73.38,70.24,67.52,58.71,57.52,54.22,54.05,53.57,52.71,51.07,50.29,49.34,48.64,47.96,47.42,46.34,45.22,40.81,39.25
7/16/2021,2453.60,71.99,67.23,63.16,59.40,58.11,54.63,54.60,54.14,53.22,52.48,51.46,49.67,49.07,47.94,47.45,46.32,43.48,39.96,39.11
7/17/2021,2453.68,67.81,65.18,62.21,57.32,57.05,54.66,53.06,52.88,51.87,50.76,49.57,48.10,48.07,47.49,47.18,46.61,44.53,40.28,39.11
7/18/2021,2453.73,69.85,64.74,61.86,57.12,58.05,55.55,53.97,53.78,52.80,50.65,49.55,48.13,47.80,46.81,46.47,45.34,42.82,40.34,39.31
7/19/2021,2453.80,69.26,65.54,62.68,57.98,57.31,54.77,53.17,53.07,51.57,50.68,50.00,48.76,48.27,47.65,47.47,46.35,43.35,40.11,39.31
7/20/2021,2453.78,69.61,69.73,69.76,63.57,60.32,55.25,53.96,53.77,52.63,52.03,51.79,50.65,50.00,48.84,48.46,47.31,43.95,40.63,39.21
7/21/2021,2453.83,69.62,68.87,64.61,60.21,58.57,56.50,54.69,54.48,53.22,52.58,51.46,50.15,49.46,47.98,47.24,46.03,42.11,40.17,39.26
7/22/2021,2453.85,70.13,66.87,61.97,59.48,59.28,56.29,54.84,53.70,52.75,51.16,49.84,48.62,48.34,47.56,47.38,46.69,43.42,40.66,39.44
7/23/2021,2453.87,68.40,62.94,61.54,60.18,59.78,56.18,54.62,53.51,52.51,50.94,50.14,49.20,48.84,47.99,47.73,46.66,43.92,40.58,39.55
7/24/2021,2453.91,66.77,62.47,62.30,60.43,59.76,55.61,53.44,53.18,51.99,51.59,50.71,49.52,49.14,48.37,47.95,46.77,43.87,40.42,39.17
7/25/2021,2453.91,68.72,63.39,62.31,60.25,59.91,55.60,54.38,53.06,51.90,50.75,49.76,48.70,48.25,46.69,44.73,43.20,41.57,40.36,39.37
7/26/2021,2453.89,69.90,66.10,63.29,61.12,60.04,56.97,54.96,53.62,52.62,51.38,50.02,48.75,48.52,47.58,46.57,45.82,42.60,40.91,39.34
7/27/2021,2453.89,67.77,66.89,64.33,60.90,59.98,56.88,54.97,53.24,52.24,51.49,50.85,49.77,49.11,47.69,46.33,45.53,43.18,40.82,39.33
7/28/2021,2453.90,69.98,67.79,64.34,60.20,60.71,57.48,55.01,53.32,52.08,51.28,50.84,49.13,48.72,47.51,46.30,45.44,42.90,40.37,39.25
7/29/2021,2453.89,71.66,66.41,63.04,60.02,59.79,55.64,53.61,53.26,52.04,51.12,50.49,48.90,48.65,47.46,46.52,45.67,43.65,40.81,39.41
7/30/2021,2453.90,70.98,66.89,64.38,61.80,60.69,57.12,55.40,54.25,53.00,52.22,51.27,49.71,48.84,47.75,47.16,46.63,44.72,40.71,39.43
7/31/2021,2453.89,72.47,68.77,66.96,64.52,62.46,57.90,54.69,53.95,53.02,52.29,51.38,49.72,49.38,48.13,47.40,46.69,44.25,40.23,39.46
8/1/2021,2453.84,73.60,73.27,69.29,68.31,66.70,61.69,58.60,56.65,54.13,52.88,51.58,49.94,48.61,46.90,45.55,44.21,41.48,40.19,39.63
8/2/2021,2453.84,73.24,71.51,69.79,68.00,66.43,60.81,56.96,54.80,53.48,52.50,51.09,49.79,49.31,48.39,47.45,46.32,43.53,40.42,39.37
8/3/2021,2453.84,73.45,71.82,69.11,66.59,63.01,58.81,56.18,54.62,53.10,51.86,50.50,49.06,48.16,46.96,45.86,45.27,42.92,40.30,39.44
8/4/2021,2453.85,73.49,70.23,68.34,65.28,61.88,57.60,54.89,53.37,52.43,51.44,49.75,48.72,48.37,47.32,46.86,46.12,44.12,40.54,39.53
8/5/2021,2453.80,73.00,73.04,72.46,69.33,68.94,62.20,58.02,54.73,53.15,52.20,51.14,48.89,48.51,46.81,46.17,45.45,43.09,40.37,39.45
8/6/2021,2453.74,72.64,72.25,71.75,69.14,68.16,58.44,55.60,54.18,52.61,51.62,50.35,48.87,48.55,47.58,46.31,45.87,43.18,40.41,39.55
8/7/2021,2453.71,70.88,68.74,68.23,65.29,62.68,57.02,54.31,53.00,51.68,50.52,49.14,48.15,47.72,47.32,47.03,46.34,44.69,40.97,39.63
8/8/2021,2453.80,71.23,70.96,70.65,66.20,61.20,56.20,54.08,52.51,51.05,50.02,48.97,48.52,48.31,47.46,47.38,46.65,45.12,41.14,39.74
8/9/2021,2453.80,71.03,70.45,68.68,66.30,60.66,56.07,53.42,52.60,50.49,50.09,49.59,48.80,48.58,47.97,47.76,46.60,44.16,40.60,39.49
8/10/2021,2453.74,70.89,70.38,69.89,68.17,64.05,58.94,54.84,53.77,52.08,51.66,51.00,49.69,49.27,48.58,47.98,47.23,43.67,40.43,39.64
8/11/2021,2453.72,70.06,69.94,68.07,62.87,58.80,56.61,56.36,54.86,53.49,51.96,51.21,49.87,49.31,48.51,47.99,47.38,44.86,40.95,39.59
8/12/2021,2453.72,70.87,70.90,70.20,64.74,63.42,58.90,55.69,54.02,52.04,50.67,49.81,48.82,48.54,47.96,47.65,46.94,43.69,40.30,39.45
8/13/2021,2453.67,71.47,71.71,71.84,71.34,68.37,62.68,58.78,56.18,52.69,51.45,50.94,49.80,49.47,48.66,48.25,47.46,44.64,40.55,39.49
8/14/2021,2453.59,71.73,71.72,71.03,70.21,68.58,62.90,58.03,56.11,53.69,52.37,51.77,50.33,49.63,48.46,47.45,46.34,43.19,40.93,39.59
8/15/2021,2453.52,71.54,71.46,70.71,69.11,66.73,59.71,57.59,55.81,53.49,52.47,51.28,50.29,49.33,48.20,47.64,46.48,43.68,40.99,39.66
8/16/2021,2453.47,71.12,70.50,68.06,66.10,62.83,58.18,55.34,54.09,52.63,51.54,50.73,49.57,48.78,47.62,47.02,45.96,43.69,40.99,39.51
8/17/2021,2453.54,69.92,70.19,70.35,69.96,71.35,64.53,60.32,58.13,55.48,52.97,51.89,49.96,49.44,47.90,47.32,46.58,44.30,41.06,39.62
8/18/2021,2453.56,70.33,69.67,69.71,69.24,70.34,64.46,57.59,55.40,53.43,51.53,50.30,49.32,48.32,47.65,47.10,46.38,43.83,40.76,39.50
8/19/2021,2453.58,69.08,69.14,69.08,67.87,68.72,64.56,59.87,55.60,53.30,51.87,51.08,49.41,48.91,47.89,47.68,46.75,44.56,40.72,39.73
8/20/2021,2453.61,69.86,68.88,68.31,67.46,66.59,63.69,60.45,55.22,54.11,52.32,51.04,50.12,49.29,48.23,47.76,46.73,43.64,40.64,39.67
8/21/2021,2453.64,67.88,68.12,68.13,66.34,66.95,65.21,61.24,56.61,54.35,52.37,51.60,49.96,49.43,48.39,47.84,46.82,43.82,40.79,39.72
8/22/2021,2453.62,67.97,68.20,66.83,65.96,66.51,64.11,56.87,53.50,51.99,51.16,50.13,48.70,47.99,47.15,46.74,46.19,43.06,40.84,39.60
8/23/2021,2453.62,66.82,67.03,67.17,66.60,66.71,63.09,55.55,53.14,52.30,51.18,50.20,49.04,48.38,47.37,46.86,45.82,44.21,41.29,39.83
8/24/2021,2453.63,67.31,67.38,66.82,65.12,65.32,60.87,55.53,53.37,51.73,50.58,49.59,48.40,47.71,46.76,46.20,45.41,43.50,40.79,39.74
8/25/2021,2453.63,67.35,67.58,67.15,65.51,66.18,57.44,53.75,53.26,51.87,50.73,49.89,48.81,48.27,47.48,47.42,46.56,44.30,40.86,39.60
8/26/2021,2453.59,68.28,67.36,67.27,66.47,67.51,65.30,57.23,55.26,53.83,52.30,51.58,50.02,49.41,48.34,47.59,46.77,44.50,40.83,39.67
8/27/2021,2453.57,66.88,66.94,67.02,66.36,66.75,62.46,57.69,55.16,53.06,52.17,51.52,49.49,48.47,47.74,47.47,46.50,45.00,41.12,39.67
8/28/2021,2453.57,66.78,67.01,66.64,65.04,65.01,59.07,56.14,54.37,52.98,51.68,50.38,48.95,48.25,47.56,47.14,46.21,43.85,40.39,39.53
8/29/2021,2453.53,67.52,66.68,65.89,64.85,64.49,58.45,55.93,54.91,52.91,51.34,49.96,48.78,47.83,46.99,46.65,45.55,44.24,40.73,39.53
8/30/2021,2453.46,68.06,66.56,65.86,64.67,64.39,60.33,57.08,54.93,52.64,51.20,50.17,48.77,48.29,47.37,46.72,45.64,44.42,41.25,39.69
8/31/2021,2453.38,66.35,66.37,65.19,64.27,63.68,60.11,56.50,55.18,52.97,51.69,51.06,49.65,49.32,47.86,47.36,46.46,44.56,41.18,39.67
9/1/2021,2453.33,65.79,65.79,65.06,63.92,63.41,59.80,56.08,54.46,52.29,51.31,50.80,49.62,49.44,48.68,48.24,47.43,44.56,40.81,39.74
9/2/2021,2453.29,66.35,65.18,64.21,62.77,62.84,59.20,56.90,54.34,52.29,50.76,50.29,49.06,48.24,47.30,47.00,46.50,44.06,41.03,39.53
9/3/2021,2453.19,66.14,65.50,65.50,64.42,64.76,61.88,59.55,56.90,53.44,52.21,51.17,49.94,48.97,48.07,47.18,46.35,44.07,41.34,39.61
9/4/2021,2453.05,66.10,65.38,65.37,64.74,65.32,61.54,59.76,57.30,54.28,52.73,51.67,50.31,49.41,47.98,47.54,46.63,44.85,41.32,39.72
9/5/2021,2452.89,66.68,65.33,65.25,64.54,65.09,62.24,59.46,55.56,52.95,51.65,51.33,49.90,48.89,47.64,47.34,46.39,44.07,40.77,39.63
9/6/2021,2452.73,66.07,65.36,65.37,64.27,64.18,59.92,57.48,55.37,53.25,52.08,51.43,49.85,48.23,46.97,46.36,45.77,43.66,40.93,39.70
9/7/2021,2452.60,65.41,65.66,65.77,64.44,62.84,59.33,57.48,54.80,53.35,52.04,51.34,49.88,49.15,48.09,47.31,46.55,44.69,41.28,39.71
9/8/2021,2452.43,66.05,65.60,64.97,64.41,64.39,60.83,58.11,55.80,53.85,52.15,50.59,48.92,48.25,46.96,46.38,45.77,43.44,40.65,39.55
9/9/2021,2452.27,66.66,65.66,65.38,64.76,64.98,61.71,59.34,57.11,53.81,52.54,51.80,50.60,49.21,48.17,47.56,46.29,44.22,40.98,39.84
9/10/2021,2452.10,65.99,66.23,65.57,64.60,65.21,61.95,59.03,57.99,55.47,53.35,52.09,50.19,48.46,47.35,46.93,45.95,44.66,41.07,39.65
9/11/2021,2451.93,65.18,65.41,65.02,64.29,65.29,62.40,59.88,58.00,53.90,51.95,51.12,50.05,48.94,47.62,46.78,45.66,43.82,41.04,39.71
9/12/2021,2451.79,64.63,64.64,64.70,63.26,63.15,60.83,58.18,55.52,53.77,52.36,51.08,49.78,48.89,47.88,47.42,46.57,45.35,41.89,39.60
9/13/2021,2451.66,65.24,64.36,64.43,63.15,62.78,58.81,56.80,55.23,53.33,51.77,50.95,49.79,48.57,47.28,46.87,46.13,44.42,40.59,39.60
9/14/2021,2451.52,64.13,63.89,63.10,61.81,61.54,58.45,57.61,57.45,54.13,52.17,51.13,49.46,48.51,47.55,47.04,45.97,44.63,41.06,39.78
9/15/2021,2451.35,63.91,63.79,63.78,63.38,62.43,60.54,59.51,58.52,55.94,53.42,51.67,50.24,48.95,48.00,47.26,46.49,44.88,40.93,39.76
9/16/2021,2451.23,63.03,63.29,63.38,62.86,62.89,61.01,60.27,59.44,57.86,55.34,52.27,50.41,49.57,48.76,48.18,47.05,45.09,41.24,39.86
9/17/2021,2451.08,63.34,62.84,62.92,62.46,62.75,60.88,59.31,58.08,54.46,52.27,49.99,48.39,48.04,46.99,46.22,45.77,43.87,40.60,39.66
9/18/2021,2450.86,62.50,62.68,62.81,62.42,63.78,62.04,61.34,59.90,55.10,52.39,50.85,49.41,48.84,47.76,47.24,46.49,44.90,41.22,39.71
9/19/2021,2450.73,62.42,62.37,62.44,62.01,62.56,59.81,58.02,56.46,55.16,53.25,51.42,49.97,49.44,48.39,47.53,46.84,45.37,41.46,39.77
9/20/2021,2450.61,61.82,61.84,61.40,59.79,60.58,57.26,56.06,54.33,52.24,51.37,50.54,49.50,48.75,48.04,47.75,46.76,45.02,41.25,39.75
9/21/2021,2450.47,61.83,61.20,61.25,60.12,60.61,58.51,57.45,56.15,53.24,52.47,51.36,49.61,49.03,47.77,47.10,46.29,43.85,41.27,39.94
9/22/2021,2450.32,61.12,60.84,60.89,59.81,60.44,58.70,58.07,58.10,55.13,52.43,51.64,50.06,49.05,48.07,47.36,46.52,44.67,41.40,39.95
9/23/2021,2450.18,61.72,60.71,60.76,60.15,60.68,58.91,57.94,56.85,53.30,52.80,51.43,50.17,49.78,48.93,48.20,47.43,45.66,41.96,39.90
9/24/2021,2450.07,61.49,60.58,60.57,60.11,61.42,59.26,58.52,57.77,54.79,54.22,52.33,51.05,50.35,49.21,48.44,47.72,45.67,41.65,39.88
9/25/2021,2449.89,na,60.95,60.82,60.30,61.55,60.26,59.20,58.71,56.36,54.28,52.29,50.33,49.48,48.35,47.26,46.29,44.26,41.19,39.85
9/26/2021,2449.72,na,61.23,61.06,60.64,61.87,60.58,60.62,59.65,57.11,53.95,51.92,50.98,50.22,48.68,47.64,46.79,45.01,41.70,39.92
9/27/2021,2449.56,na,60.69,60.84,60.45,61.80,60.54,58.88,57.55,55.59,53.23,51.83,50.48,49.47,48.17,47.58,46.60,45.55,41.62,39.95
9/28/2021,2449.39,na,60.57,60.68,60.28,61.64,60.11,57.59,55.74,53.67,52.36,50.82,49.33,48.46,47.90,47.29,46.52,44.49,41.30,39.85
9/29/2021,2449.29,na,60.22,60.31,59.86,61.09,58.13,58.23,57.63,56.12,52.20,51.73,50.16,49.56,48.64,48.33,47.46,45.43,41.75,40.03
9/30/2021,2449.25,na,59.71,59.69,59.30,59.64,57.83,57.76,55.88,54.68,52.81,51.38,50.32,49.85,48.57,47.36,46.90,44.95,41.18,39.82
